path,name,image,text,primary,secondary,rgb_df,contours,contour_count,contour_area,contour_points,image_with_contours
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Chanel.png,Chanel.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['CHANEL' 'CHANEL\n'],[[[ 6.7409847  -0.2311361   0.62870786]]],[[[69.31726031  0.3539051   0.12897787]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   21.0   21.0   20.0  0.775414      0           0.775414
0  170.0  169.0  169.0  0.224586      0           0.224586","[[[  1   0]]

 [[  1   6]]

 [[  0   7]]

 [[  0  25]]

 [[142  25]]

 [[142   7]]

 [[130   7]]

 [[129   6]]

 [[129   0]]

 [[126   0]]

 [[126   6]]

 [[125   7]]

 [[122   7]]

 [[121   6]]

 [[121   0]]

 [[102   0]]

 [[102   6]]

 [[101   7]]

 [[ 97   7]]

 [[ 96   6]]

 [[ 96   0]]

 [[ 93   0]]

 [[ 93   6]]

 [[ 92   7]]

 [[ 85   7]]

 [[ 84   6]]

 [[ 84   0]]

 [[ 76   0]]

 [[ 76   6]]

 [[ 75   7]]

 [[ 67   7]]

 [[ 66   6]]

 [[ 66   0]]

 [[ 57   0]]

 [[ 57   6]]

 [[ 56   7]]

 [[ 47   7]]

 [[ 46   6]]

 [[ 46   0]]

 [[ 43   0]]

 [[ 43   6]]

 [[ 42   7]]

 [[ 31   7]]

 [[ 30   6]]

 [[ 30   0]]

 [[ 27   0]]

 [[ 27   6]]

 [[ 26   7]]

 [[ 22   7]]

 [[ 21   6]]

 [[ 21   0]]]",10,65345.0,552,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/lego.png,lego.png,"[[[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 ...

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]]","['UZc1,' '']",[[[52.25767248 78.75852167 66.21833771]]],[[[36.93325126 -1.17175754 35.17018668]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0  250.0    2.0   0.0  0.773889      0           0.773889
0  101.0   86.0  27.0  0.226111      0           0.226111","[[[ 0  0]]

 [[ 0 30]]

 [[89 30]]

 [[89  7]]

 [[77  7]]

 [[76  6]]

 [[76  0]]

 [[67  0]]

 [[67  6]]

 [[66  7]]

 [[44  7]]

 [[43  6]]

 [[43  0]]

 [[25  0]]

 [[25  6]]

 [[24  7]]

 [[20  7]]

 [[19  6]]

 [[19  0]]

 [[16  0]]

 [[16  6]]

 [[15  7]]

 [[ 4  7]]

 [[ 3  6]]

 [[ 3  0]]]",7,44805.0,1077,"[[[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 ...

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]

 [[252   1   0]
  [252   1   0]
  [252   1   0]
  ...
  [252   1   0]
  [252   1   0]
  [252   1   0]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Nike.png,Nike.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[0. 0. 0.]]],[[[ 9.26323429e+00 -5.34652331e-04  1.01345232e-03]]],"    Red  Green  Blue  Coverage  White  Weighted Coverage
0   0.0    0.0   0.0  0.943956      0           0.943956
0  26.0   26.0  26.0  0.056044      0           0.056044","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",37,23443.0,908,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/GiorgioArmani.jpeg,GiorgioArmani.jpeg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['Ce TORCGTO)' '@\n\nGIORGIO. ARMIN\n'],[[[ 1.64504098e+00 -1.04442764e-04  1.97971303e-04]]],[[[ 8.27646436e+01 -2.09018158e-03  3.96201277e-03]]],"     Red  Green   Blue  Coverage  White
0    6.0    6.0    6.0  0.303867      0
0  206.0  206.0  206.0  0.250000      0
0   98.0   98.0   98.0  0.165055      0
0   48.0   48.0   48.0  0.155387      0
0  158.0  158.0  158.0  0.125691      0","[[[  1   0]]

 [[  1   6]]

 [[  0   7]]

 [[  0  32]]

 [[244  32]]

 [[244   7]]

 [[243   7]]

 [[242   6]]

 [[242   0]]

 [[236   0]]

 [[236   6]]

 [[235   7]]

 [[231   7]]

 [[230   6]]

 [[230   0]]

 [[209   0]]

 [[209   6]]

 [[208   7]]

 [[206   7]]

 [[205   6]]

 [[205   0]]

 [[184   0]]

 [[184   6]]

 [[183   7]]

 [[181   7]]

 [[180   6]]

 [[180   0]]

 [[159   0]]

 [[159   6]]

 [[158   7]]

 [[154   7]]

 [[153   6]]

 [[153   0]]

 [[133   0]]

 [[133   6]]

 [[132   7]]

 [[128   7]]

 [[127   6]]

 [[127   0]]

 [[106   0]]

 [[106   6]]

 [[105   7]]

 [[101   7]]

 [[100   6]]

 [[100   0]]

 [[ 79   0]]

 [[ 79   6]]

 [[ 78   7]]

 [[ 76   7]]

 [[ 75   6]]

 [[ 75   0]]

 [[ 54   0]]

 [[ 54   6]]

 [[ 53   7]]

 [[ 22   7]]

 [[ 21   6]]

 [[ 21   0]]]",26,96769.0,725,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Visa.png,Visa.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['VISA' 'VISA\n'],[[[ 20.58027594  21.92640371 -44.39512324]]],[[[73.85050566  1.96452802 -9.07028863]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   26.0   42.0  116.0   0.84912      0            0.84912
0  177.0  181.0  198.0   0.15088      0            0.15088","[[[ 0  0]]

 [[ 0 25]]

 [[81 25]]

 [[81  7]]

 [[75  7]]

 [[74  6]]

 [[74  0]]

 [[65  0]]

 [[65  6]]

 [[64  7]]

 [[56  7]]

 [[55  6]]

 [[55  0]]

 [[36  0]]

 [[36  6]]

 [[35  7]]

 [[31  7]]

 [[30  6]]

 [[30  0]]

 [[27  0]]

 [[27  6]]

 [[26  7]]

 [[24  7]]

 [[23  6]]

 [[23  0]]

 [[17  0]]

 [[17  6]]

 [[16  7]]

 [[ 7  7]]

 [[ 6  6]]

 [[ 6  0]]]",6,78264.5,485,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Stussy.png,Stussy.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[10.9103648   0.72600137 -0.51574242]]],[[[45.34004203  0.58981267 -0.41931619]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   30.0   29.0   30.0  0.755641      0           0.755641
0  108.0  107.0  108.0  0.244359      0           0.244359","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",79,112992.5,2130,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/TomFord.jpeg,TomFord.jpeg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['CORD' 'TOM FORD\n'],[[[ 1.91921447e+00 -1.21849892e-04  2.30966520e-04]]],[[[ 5.90203749e+01 -1.58767551e-03  3.00949482e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    7.0    7.0    7.0  0.786936      0           0.786936
0  142.0  142.0  142.0  0.213064      0           0.213064","[[[  1   0]]

 [[  1   6]]

 [[  0   7]]

 [[  0  25]]

 [[101  25]]

 [[101   7]]

 [[100   6]]

 [[100   0]]

 [[ 80   0]]

 [[ 80   6]]

 [[ 79   7]]

 [[ 76   7]]

 [[ 75   6]]

 [[ 75   0]]

 [[ 54   0]]

 [[ 54   6]]

 [[ 53   7]]

 [[ 49   7]]

 [[ 48   6]]

 [[ 48   0]]

 [[ 27   0]]

 [[ 27   6]]

 [[ 26   7]]

 [[ 22   7]]

 [[ 21   6]]

 [[ 21   0]]]",13,107230.5,363,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Pepsi.png,Pepsi.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","['i,' '']",[[[53.363313   77.88008389 56.92098805]]],[[[ 36.85135964  10.14678975 -47.07852836]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  252.0   22.0   32.0  0.569019      0           0.569019
0   21.0   86.0  163.0  0.430981      0           0.430981","[[[ 0  0]]

 [[ 0 30]]

 [[12 30]]

 [[12  7]]

 [[ 4  7]]

 [[ 3  6]]

 [[ 3  0]]]",52,84243.5,1107,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/HarleyDavidson.png,HarleyDavidson.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['HARLEY-DAVIDSON\n\n'],[[[3.29092526 2.16096814 3.32629351]]],[[[57.22873981 51.15267744 66.66543971]]],"     Red  Green   Blue  Coverage  White
0   19.0   10.0    4.0  0.578076      0
0  233.0   93.0    0.0  0.296839      0
0  149.0  149.0  149.0  0.125086      0","[[[  0   0]]

 [[  0  25]]

 [[337  25]]

 [[337   0]]

 [[334   0]]

 [[334   6]]

 [[333   7]]

 [[326   7]]

 [[325   6]]

 [[325   0]]

 [[317   0]]

 [[317   6]]

 [[316   7]]

 [[312   7]]

 [[311   6]]

 [[311   0]]

 [[290   0]]

 [[290   6]]

 [[289   7]]

 [[285   7]]

 [[284   6]]

 [[284   0]]

 [[265   0]]

 [[265   6]]

 [[264   7]]

 [[260   7]]

 [[259   6]]

 [[259   0]]

 [[239   0]]

 [[239   6]]

 [[238   7]]

 [[234   7]]

 [[233   6]]

 [[233   0]]

 [[230   0]]

 [[230   6]]

 [[229   7]]

 [[227   7]]

 [[226   6]]

 [[226   0]]

 [[220   0]]

 [[220   6]]

 [[219   7]]

 [[210   7]]

 [[209   6]]

 [[209   0]]

 [[203   0]]

 [[203   6]]

 [[202   7]]

 [[196   7]]

 [[195   6]]

 [[195   0]]

 [[186   0]]

 [[186   6]]

 [[185   7]]

 [[176   7]]

 [[175   6]]

 [[175   0]]

 [[155   0]]

 [[155   6]]

 [[154   7]]

 [[141   7]]

 [[140   6]]

 [[140   0]]

 [[132   0]]

 [[132   6]]

 [[131   7]]

 [[126   7]]

 [[125   6]]

 [[125   0]]

 [[117   0]]

 [[117   6]]

 [[116   7]]

 [[115   7]]

 [[114   6]]

 [[114   0]]

 [[ 95   0]]

 [[ 95   6]]

 [[ 94   7]]

 [[ 79   7]]

 [[ 78   6]]

 [[ 78   0]]

 [[ 75   0]]

 [[ 75   6]]

 [[ 74   7]]

 [[ 71   7]]

 [[ 70   6]]

 [[ 70   0]]

 [[ 49   0]]

 [[ 49   6]]

 [[ 48   7]]

 [[ 40   7]]

 [[ 39   6]]

 [[ 39   0]]

 [[ 30   0]]

 [[ 30   6]]

 [[ 29   7]]

 [[ 20   7]]

 [[ 19   6]]

 [[ 19   0]]

 [[ 16   0]]

 [[ 16   6]]

 [[ 15   7]]

 [[  4   7]]

 [[  3   6]]

 [[  3   0]]]",40,119134.0,887,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_1/Ikea.png,Ikea.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [234 234 234]
  [234 234 234]
  [234 234 234]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [234 234 234]
  [234 234 234]
  [234 234 234]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [234 234 234]
  [234 234 234]
  [234 234 234]]

 ...

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 234 234]
  [234 234 234]
  [234 234 234]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['BKEA_' ''],[[[82.02776833 -0.78610656 74.34039743]]],[[[ 34.22762178  10.64931852 -42.84896482]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  239.0  201.0   49.0   0.51492      0            0.51492
0   35.0   79.0  149.0   0.48508      0            0.48508","[[[  0   0]]

 [[  0  32]]

 [[113  32]]

 [[113   7]]

 [[ 86   7]]

 [[ 85   6]]

 [[ 85   0]]

 [[ 76   0]]

 [[ 76   6]]

 [[ 75   7]]

 [[ 67   7]]

 [[ 66   6]]

 [[ 66   0]]

 [[ 47   0]]

 [[ 47   6]]

 [[ 46   7]]

 [[ 44   7]]

 [[ 43   6]]

 [[ 43   0]]

 [[ 33   0]]

 [[ 33   6]]

 [[ 32   7]]

 [[ 27   7]]

 [[ 26   6]]

 [[ 26   0]]

 [[ 23   0]]

 [[ 23   6]]

 [[ 22   7]]

 [[ 18   7]]

 [[ 17   6]]

 [[ 17   0]]]",8,146853.5,439,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
